date,region,product,quantity,revenue,unit_price
2025-08-20,Bursa,Kamera,40,51501.32,1287.53
2025-05-22,Bursa,Mouse,42,21090.72,502.16
2025-09-06,İzmir,Laptop,26,54666.02,2102.54
2025-09-03,Antalya,Telefon,23,22376.33,972.88
2025-09-15,İstanbul,Kulaklık,34,9986.29,293.71
2025-09-03,İstanbul,Mouse,1,2732.3,2732.3
2025-07-17,Antalya,Klavye,12,1000.0,83.33
2025-11-04,Ankara,Mouse,37,24609.02,665.11
2025-07-17,İstanbul,Kamera,5,45790.18,9158.04
2025-11-01,Bursa,Mouse,21,1000.0,47.62
2025-08-18,Bursa,Laptop,5,59691.7,11938.34
2025-11-05,Bursa,Telefon,31,23128.73,746.09
2025-10-03,Ankara,Telefon,5,54213.22,10842.64
2025-05-25,Antalya,Kulaklık,24,9698.24,404.09
2025-09-14,Ankara,Laptop,12,64810.58,5400.88
2025-09-10,Ankara,Tablet,33,33579.7,1017.57
2025-11-04,İstanbul,Kamera,1,56694.34,56694.34
2025-07-22,İstanbul,Mouse,43,24543.63,570.78
2025-09-27,Bursa,Kamera,35,25094.66,716.99
2025-05-17,İstanbul,Telefon,29,40989.27,1413.42
2025-08-07,Ankara,Telefon,7,28998.58,4142.65
2025-08-31,Bursa,Telefon,45,28578.14,635.07
2025-09-06,İzmir,Kamera,36,49754.35,1382.07
2025-10-08,Ankara,Kamera,35,41611.1,1188.89
2025-06-14,İstanbul,Tablet,24,59164.97,2465.21
2025-08-30,Antalya,Kulaklık,13,3920.91,301.61
2025-08-22,İstanbul,Tablet,20,49492.79,2474.64
2025-09-27,İstanbul,Monitör,19,1000.0,52.63
2025-09-26,İstanbul,Kulaklık,31,20880.63,673.57
2025-08-28,Bursa,Tablet,16,22879.27,1429.95
2025-08-16,Antalya,Kamera,21,42786.0,2037.43
2025-10-07,Bursa,Kamera,16,49288.85,3080.55
2025-08-26,İstanbul,Klavye,11,14867.77,1351.62
2025-07-24,Ankara,Klavye,9,24590.58,2732.29
2025-10-01,Ankara,Telefon,27,37450.31,1387.05
2025-05-14,Ankara,Telefon,29,44140.14,1522.07
2025-07-31,Antalya,Monitör,22,29382.65,1335.57
2025-07-19,Bursa,Laptop,25,47137.37,1885.49
2025-06-14,Antalya,Kulaklık,44,2702.94,61.43
2025-08-07,İzmir,Telefon,19,45438.63,2391.51
2025-09-27,İzmir,Kamera,20,57324.97,2866.25
2025-07-09,Bursa,Mouse,41,1000.0,24.39
2025-08-09,İstanbul,Tablet,49,38368.6,783.03
2025-10-17,İstanbul,Mouse,38,13525.68,355.94
2025-07-06,Antalya,Monitör,37,21351.29,577.06
2025-10-03,Bursa,Tablet,20,24113.33,1205.67
2025-06-25,İstanbul,Telefon,31,81767.15,2637.65
2025-07-02,İstanbul,Kamera,3,64389.06,21463.02
2025-05-21,İstanbul,Tablet,8,26866.57,3358.32
2025-10-20,Ankara,Kulaklık,26,8034.09,309.0
2025-11-03,Ankara,Kulaklık,36,2118.53,58.85
2025-10-01,İzmir,Monitör,9,7945.86,882.87
2025-10-13,İstanbul,Kamera,5,48158.17,9631.63
2025-05-19,İstanbul,Telefon,30,69733.4,2324.45
2025-08-26,Ankara,Tablet,1,24747.7,24747.7
2025-11-02,Ankara,Mouse,11,1000.0,90.91
2025-07-11,Antalya,Telefon,49,49473.91,1009.67
2025-08-15,Antalya,Laptop,41,44399.9,1082.92
2025-09-15,İzmir,Klavye,5,12109.48,2421.9
2025-06-01,İzmir,Kamera,37,62938.36,1701.04
2025-07-31,Antalya,Kamera,46,28994.97,630.33
2025-10-29,İstanbul,Tablet,13,16013.15,1231.78
2025-08-30,Bursa,Monitör,3,1000.0,333.33
2025-05-21,İzmir,Telefon,1,44780.84,44780.84
2025-07-05,Bursa,Kamera,23,24930.67,1083.94
2025-09-28,Antalya,Kamera,2,56376.87,28188.44
2025-08-20,İzmir,Tablet,30,44701.09,1490.04
2025-06-30,İzmir,Tablet,38,10895.13,286.71
2025-07-27,İstanbul,Mouse,17,31929.23,1878.19
2025-09-18,Antalya,Kamera,10,18751.03,1875.1
2025-05-26,İstanbul,Telefon,34,55779.22,1640.57
2025-09-12,Antalya,Telefon,43,22418.95,521.37
2025-09-01,İzmir,Mouse,16,1000.0,62.5
2025-09-30,İzmir,Monitör,8,48385.71,6048.21
2025-09-18,Bursa,Mouse,3,11226.31,3742.1
2025-10-16,İzmir,Kamera,19,36511.69,1921.67
2025-08-09,Antalya,Kamera,6,29735.75,4955.96
2025-05-21,İstanbul,Kamera,26,48848.54,1878.79
2025-07-26,Ankara,Laptop,26,39705.86,1527.15
2025-09-07,İstanbul,Klavye,22,1000.0,45.45
2025-06-26,İzmir,Klavye,1,6652.06,6652.06
2025-11-05,İstanbul,Tablet,15,36685.46,2445.7
2025-07-26,Ankara,Kulaklık,14,27772.16,1983.73
2025-09-01,İzmir,Mouse,7,3011.57,430.22
2025-10-07,İzmir,Klavye,45,44946.57,998.81
2025-06-16,Ankara,Telefon,35,53755.54,1535.87
2025-09-05,İzmir,Klavye,17,5757.14,338.66
2025-06-22,Ankara,Monitör,25,20498.2,819.93
2025-06-03,İstanbul,Kamera,45,65829.96,1462.89
2025-08-28,Ankara,Klavye,22,13863.16,630.14
2025-05-17,Ankara,Klavye,42,22534.06,536.53
2025-05-15,İstanbul,Kamera,26,79792.05,3068.92
2025-07-07,Ankara,Tablet,33,28290.75,857.3
2025-05-30,Antalya,Monitör,6,20422.71,3403.78
2025-07-23,Bursa,Monitör,11,19565.7,1778.7
2025-09-20,Bursa,Klavye,49,14170.85,289.2
2025-07-27,İzmir,Monitör,45,3046.06,67.69
2025-07-18,Bursa,Kamera,26,53550.3,2059.63
2025-05-29,Bursa,Tablet,26,19872.43,764.32
2025-09-25,Antalya,Monitör,36,16255.52,451.54
2025-05-12,Antalya,Tablet,10,24173.91,2417.39
2025-09-24,Antalya,Klavye,44,2488.38,56.55
2025-10-24,Ankara,Kamera,37,28679.33,775.12
2025-05-18,İstanbul,Laptop,11,86403.77,7854.89
2025-08-12,İzmir,Monitör,12,26036.75,2169.73
2025-05-10,İzmir,Tablet,40,33072.73,826.82
2025-08-10,Bursa,Mouse,14,7538.42,538.46
2025-06-13,Bursa,Monitör,21,14293.11,680.62
2025-07-31,Antalya,Kamera,4,34781.84,8695.46
2025-06-20,İstanbul,Kamera,25,81131.01,3245.24
2025-07-20,Ankara,Mouse,38,1000.0,26.32
2025-07-11,İstanbul,Klavye,15,1000.0,66.67
2025-10-01,İstanbul,Laptop,14,71412.32,5100.88
2025-08-21,Antalya,Mouse,39,12701.81,325.69
2025-09-20,İzmir,Monitör,42,38576.66,918.49
2025-08-28,Bursa,Klavye,29,1000.0,34.48
2025-10-11,İstanbul,Kulaklık,33,7689.07,233.0
2025-10-11,Antalya,Kamera,33,35876.68,1087.17
2025-07-14,Bursa,Monitör,33,22310.82,676.09
2025-06-25,Antalya,Klavye,36,9603.16,266.75
2025-11-05,Antalya,Mouse,5,17154.96,3430.99
2025-07-16,Antalya,Klavye,12,2131.48,177.62
2025-10-11,Antalya,Telefon,36,51704.67,1436.24
2025-06-05,Ankara,Tablet,5,38590.33,7718.07
2025-07-22,Bursa,Tablet,23,13399.93,582.61
2025-08-24,Ankara,Monitör,12,13857.25,1154.77
2025-08-21,Ankara,Kamera,47,60680.4,1291.07
2025-08-17,Bursa,Tablet,48,25162.99,524.23
2025-09-06,Bursa,Kamera,9,24576.17,2730.69
2025-06-18,İzmir,Kamera,41,55622.19,1356.64
2025-05-10,İzmir,Klavye,21,38464.29,1831.63
2025-09-23,İstanbul,Kamera,10,57859.29,5785.93
2025-09-03,Bursa,Laptop,25,36762.83,1470.51
2025-06-16,Ankara,Tablet,2,30584.09,15292.04
2025-10-18,Ankara,Tablet,44,29694.21,674.87
2025-10-08,İzmir,Tablet,25,41305.67,1652.23
2025-08-05,Bursa,Monitör,43,27349.44,636.03
2025-08-31,Ankara,Kulaklık,21,3168.73,150.89
2025-07-29,İstanbul,Klavye,40,1000.0,25.0
2025-05-10,İstanbul,Klavye,32,7531.97,235.37
2025-11-04,Antalya,Monitör,32,21101.61,659.43
2025-10-29,Antalya,Laptop,29,46614.14,1607.38
2025-05-10,İzmir,Telefon,2,44940.27,22470.14
2025-08-31,Bursa,Laptop,30,58535.94,1951.2
2025-09-18,İzmir,Klavye,39,11478.11,294.31
2025-05-19,İzmir,Mouse,10,2942.14,294.21
2025-10-18,İzmir,Monitör,28,19657.31,702.05
2025-08-10,Ankara,Klavye,8,6269.31,783.66
2025-07-15,İstanbul,Laptop,8,85825.08,10728.14
2025-07-15,İstanbul,Klavye,33,1000.0,30.3
2025-05-17,Bursa,Klavye,14,3837.07,274.08
2025-10-21,İzmir,Mouse,21,1502.15,71.53
2025-07-22,Ankara,Klavye,2,1000.0,500.0
2025-10-04,İstanbul,Klavye,11,36470.3,3315.48
2025-09-16,Ankara,Klavye,20,3542.02,177.1
2025-10-22,Antalya,Kamera,30,31070.47,1035.68
2025-07-01,İstanbul,Telefon,22,63165.26,2871.15
2025-07-29,Bursa,Mouse,10,3629.58,362.96
2025-09-14,İzmir,Monitör,17,23228.49,1366.38
2025-06-03,İstanbul,Mouse,39,1000.0,25.64
2025-05-31,İstanbul,Monitör,23,10673.29,464.06
2025-07-18,Antalya,Tablet,18,26567.85,1475.99
2025-08-17,Antalya,Telefon,37,31107.46,840.74
2025-09-08,İstanbul,Monitör,12,29949.74,2495.81
2025-08-03,Antalya,Telefon,12,40857.89,3404.82
2025-07-01,Antalya,Laptop,7,57433.83,8204.83
2025-10-01,Ankara,Kamera,46,15670.82,340.67
2025-07-02,Ankara,Kulaklık,43,1000.0,23.26
2025-06-14,İstanbul,Tablet,36,36624.91,1017.36
2025-06-17,İstanbul,Tablet,40,58113.88,1452.85
2025-08-15,İzmir,Monitör,22,30238.47,1374.48
2025-06-11,Antalya,Mouse,36,3664.1,101.78
2025-07-29,Bursa,Tablet,34,47040.76,1383.55
2025-07-21,İstanbul,Telefon,9,58559.1,6506.57
2025-07-09,İstanbul,Laptop,39,65595.49,1681.94
2025-08-25,İzmir,Tablet,44,53749.38,1221.58
2025-08-19,İzmir,Monitör,44,2845.6,64.67
2025-06-27,İzmir,Tablet,17,45729.62,2689.98
2025-07-03,Ankara,Laptop,16,43379.62,2711.23
2025-10-05,İzmir,Mouse,17,6537.2,384.54
2025-06-03,Antalya,Monitör,26,21763.68,837.06
2025-06-04,İstanbul,Kamera,47,61016.79,1298.23
2025-10-01,Ankara,Mouse,7,8101.58,1157.37
2025-09-23,Antalya,Klavye,48,1000.0,20.83
2025-07-30,Ankara,Tablet,39,42244.65,1083.2
2025-10-15,İstanbul,Monitör,24,1000.0,41.67
2025-06-23,İzmir,Kulaklık,40,14665.61,366.64
2025-08-25,Ankara,Klavye,39,1973.14,50.59
2025-08-10,İstanbul,Kulaklık,33,33452.42,1013.71
2025-08-25,Antalya,Telefon,2,46426.19,23213.09
2025-06-12,İzmir,Telefon,35,56560.8,1616.02
2025-06-24,İzmir,Klavye,29,8564.21,295.32
2025-07-10,İstanbul,Kamera,44,84483.47,1920.08
2025-10-14,İstanbul,Telefon,25,54557.42,2182.3
2025-07-13,Bursa,Kamera,14,26218.32,1872.74
2025-10-02,Ankara,Kulaklık,37,7541.26,203.82
2025-07-21,İstanbul,Mouse,4,3823.96,955.99
2025-06-15,Bursa,Tablet,37,16051.58,433.83
2025-06-17,İzmir,Kulaklık,25,39716.67,1588.67
2025-07-07,Bursa,Kulaklık,8,3024.93,378.12
2025-07-11,Bursa,Kamera,46,35563.27,773.11
2025-07-05,Ankara,Tablet,26,22711.1,873.5
2025-05-12,İstanbul,Laptop,47,82028.45,1745.29
2025-08-16,İstanbul,Laptop,20,82622.85,4131.14
2025-07-09,Ankara,Laptop,18,53641.02,2980.06
2025-05-12,İstanbul,Mouse,32,1000.0,31.25
2025-05-22,İzmir,Monitör,9,26435.08,2937.23
2025-08-18,Bursa,Monitör,34,4358.3,128.19
2025-07-15,İzmir,Laptop,3,57828.11,19276.04
2025-07-24,İstanbul,Telefon,42,33572.04,799.33
2025-06-18,İstanbul,Klavye,34,11877.32,349.33
2025-06-16,Bursa,Klavye,8,8066.81,1008.35
2025-11-01,İzmir,Kamera,48,29909.09,623.11
2025-07-29,Antalya,Kulaklık,40,9520.53,238.01
2025-07-10,Antalya,Mouse,40,16374.03,409.35
2025-08-08,Ankara,Mouse,13,8852.92,680.99
2025-05-15,Antalya,Laptop,28,58575.9,2092.0
2025-07-07,İstanbul,Tablet,48,40954.27,853.21
2025-08-24,İstanbul,Kamera,7,54767.08,7823.87
2025-06-23,Antalya,Tablet,31,19556.64,630.86
2025-10-16,Ankara,Telefon,31,54668.34,1763.49
2025-05-11,Ankara,Kulaklık,14,1922.18,137.3
2025-05-21,Antalya,Kamera,17,33834.55,1990.27
2025-08-05,Ankara,Kulaklık,45,10987.58,244.17
2025-07-18,İzmir,Mouse,28,20236.65,722.74
2025-06-15,Bursa,Klavye,29,3872.82,133.55
2025-08-13,Bursa,Kulaklık,17,13413.78,789.05
2025-05-31,Ankara,Monitör,26,14660.31,563.86
2025-06-28,İzmir,Telefon,12,72244.82,6020.4
2025-06-11,Antalya,Tablet,6,18497.21,3082.87
2025-07-06,İzmir,Tablet,35,40139.59,1146.85
2025-06-17,Antalya,Laptop,15,47538.92,3169.26
2025-07-23,Antalya,Kamera,27,42769.79,1584.07
2025-09-12,İzmir,Laptop,44,75726.53,1721.06
2025-05-30,Bursa,Kamera,38,13379.05,352.08
2025-10-19,Ankara,Kamera,49,29049.97,592.86
2025-05-21,İstanbul,Mouse,27,1000.0,37.04
2025-10-01,Bursa,Monitör,29,41076.52,1416.43
2025-07-27,Antalya,Mouse,7,20414.59,2916.37
2025-10-28,İzmir,Kamera,24,10224.46,426.02
2025-09-17,Bursa,Telefon,30,34545.37,1151.51
2025-08-01,İstanbul,Monitör,36,9880.88,274.47
2025-11-01,İstanbul,Monitör,2,18887.51,9443.76
2025-07-20,İzmir,Mouse,21,5828.53,277.55
2025-07-12,Ankara,Monitör,38,24449.2,643.4
2025-06-11,İzmir,Kamera,38,39132.6,1029.81
2025-05-20,İstanbul,Mouse,17,1000.0,58.82
2025-06-24,Bursa,Laptop,32,44570.6,1392.83
2025-10-17,Bursa,Kulaklık,33,7011.32,212.46
2025-06-11,Ankara,Laptop,41,52782.3,1287.37
2025-10-17,Antalya,Monitör,39,14677.36,376.34
2025-08-20,Ankara,Monitör,26,32288.8,1241.88
2025-09-29,Ankara,Telefon,49,36818.64,751.4
2025-09-09,İzmir,Kamera,6,34660.2,5776.7
2025-07-21,İstanbul,Monitör,12,30894.46,2574.54
2025-07-10,Ankara,Kulaklık,20,3707.16,185.36
2025-05-16,İzmir,Klavye,6,15816.91,2636.15
2025-10-10,Ankara,Monitör,3,41753.71,13917.9
2025-08-23,İstanbul,Kulaklık,12,40284.72,3357.06
2025-06-03,Bursa,Kamera,45,25857.34,574.61
2025-10-03,İzmir,Telefon,32,54274.03,1696.06
2025-07-30,İzmir,Kulaklık,6,5115.6,852.6
2025-10-06,Ankara,Tablet,3,33312.91,11104.3
2025-06-13,Bursa,Telefon,29,18023.3,621.49
2025-07-24,İstanbul,Klavye,37,26968.79,728.89
2025-08-25,Bursa,Kulaklık,20,6527.27,326.36
2025-06-28,Bursa,Mouse,36,6520.07,181.11
2025-08-15,Ankara,Kamera,36,45994.53,1277.63
2025-10-18,Ankara,Klavye,12,13297.73,1108.14
2025-05-27,İzmir,Kamera,40,53602.56,1340.06
2025-08-16,Antalya,Klavye,30,1827.51,60.92
2025-05-23,Ankara,Kulaklık,14,25077.28,1791.23
2025-06-15,Ankara,Klavye,47,6731.68,143.23
2025-09-16,İstanbul,Kulaklık,39,32590.94,835.67
2025-08-06,İstanbul,Tablet,40,20579.78,514.49
2025-10-20,Bursa,Mouse,45,14947.44,332.17
2025-09-04,İzmir,Telefon,10,48921.86,4892.19
2025-08-22,Bursa,Monitör,1,6453.07,6453.07
2025-05-17,Antalya,Kulaklık,20,24007.29,1200.36
2025-08-24,Bursa,Laptop,37,52652.0,1423.03
2025-10-21,Antalya,Kulaklık,28,16389.23,585.33
2025-10-04,Bursa,Tablet,14,32732.69,2338.05
2025-06-15,Ankara,Laptop,5,51125.38,10225.08
2025-11-04,İstanbul,Laptop,14,59475.68,4248.26
2025-05-29,Bursa,Telefon,31,44246.95,1427.32
2025-10-07,İzmir,Telefon,44,52157.86,1185.41
2025-09-14,Bursa,Klavye,8,6574.71,821.84
2025-09-15,Ankara,Kamera,8,36266.19,4533.27
2025-08-19,Antalya,Mouse,34,2969.45,87.34
2025-09-05,İstanbul,Klavye,26,13261.49,510.06
2025-10-14,İzmir,Telefon,8,76840.99,9605.12
2025-07-20,İstanbul,Kulaklık,25,14135.72,565.43
2025-05-10,Bursa,Laptop,48,50748.57,1057.26
2025-08-07,Antalya,Laptop,28,37027.15,1322.4
2025-07-11,Ankara,Telefon,48,41326.55,860.97
2025-07-25,Antalya,Laptop,31,51156.12,1650.2
2025-07-16,İstanbul,Tablet,4,58347.85,14586.96
2025-07-30,İzmir,Monitör,13,32330.8,2486.98
2025-07-31,İstanbul,Klavye,7,5206.65,743.81
2025-09-29,İstanbul,Kamera,1,64222.65,64222.65
2025-09-29,Bursa,Telefon,25,28033.53,1121.34
2025-06-13,İstanbul,Laptop,44,98288.43,2233.83
2025-08-16,Ankara,Tablet,2,32736.5,16368.25
2025-08-02,İstanbul,Tablet,26,24264.9,933.27
2025-10-12,Ankara,Monitör,37,6409.49,173.23
2025-05-24,Bursa,Kulaklık,43,1000.0,23.26
2025-09-09,Ankara,Kulaklık,43,24347.03,566.21
2025-09-29,Antalya,Kulaklık,25,10433.85,417.35
2025-06-29,Bursa,Tablet,4,17214.32,4303.58
2025-06-05,Antalya,Kulaklık,29,6905.52,238.12
2025-09-22,Bursa,Tablet,18,32264.85,1792.49
2025-07-25,Ankara,Laptop,4,36009.74,9002.44
2025-08-11,Ankara,Laptop,10,58275.55,5827.55
2025-07-19,Antalya,Klavye,49,1000.0,20.41
2025-06-20,Ankara,Kamera,7,33489.62,4784.23
2025-09-06,İstanbul,Kulaklık,45,26943.13,598.74
2025-09-09,Ankara,Klavye,26,33733.51,1297.44
2025-05-19,İstanbul,Klavye,24,16195.85,674.83
2025-09-11,Ankara,Laptop,49,54353.37,1109.25
2025-06-15,Ankara,Tablet,4,30786.74,7696.69
2025-05-28,Ankara,Mouse,25,9823.34,392.93
2025-10-20,Ankara,Tablet,10,37368.77,3736.88
2025-07-17,İstanbul,Klavye,34,17865.44,525.45
2025-10-05,İstanbul,Klavye,17,1000.0,58.82
2025-10-19,Antalya,Klavye,10,15653.24,1565.32
2025-07-25,İstanbul,Monitör,25,63157.85,2526.31
2025-06-13,Ankara,Mouse,42,22808.93,543.07
2025-10-25,Antalya,Klavye,49,15260.15,311.43
2025-06-02,İzmir,Klavye,39,14827.8,380.2
2025-06-14,Antalya,Monitör,40,34832.61,870.82
2025-10-20,Antalya,Laptop,6,42415.86,7069.31
2025-05-22,İstanbul,Klavye,49,1000.0,20.41
2025-05-14,Bursa,Telefon,8,37765.51,4720.69
2025-06-22,Ankara,Tablet,3,21680.18,7226.73
2025-10-28,Ankara,Klavye,34,14297.48,420.51
2025-10-06,Bursa,Mouse,44,22018.89,500.43
2025-07-25,Ankara,Kulaklık,16,24267.71,1516.73
2025-10-14,Ankara,Monitör,16,28291.27,1768.2
2025-09-30,Bursa,Laptop,16,54821.79,3426.36
2025-08-09,Antalya,Klavye,40,12247.73,306.19
2025-08-21,Antalya,Kulaklık,30,2368.34,78.94
2025-10-06,Antalya,Kulaklık,18,17177.43,954.3
2025-05-25,İstanbul,Kamera,14,31427.56,2244.83
2025-10-07,Bursa,Laptop,45,45223.67,1004.97
2025-08-02,Ankara,Laptop,1,39686.67,39686.67
2025-11-05,İzmir,Tablet,23,23375.82,1016.34
2025-07-03,Ankara,Kulaklık,15,15214.62,1014.31
2025-05-21,Bursa,Kamera,47,25225.43,536.71
2025-10-22,İstanbul,Telefon,24,53421.19,2225.88
2025-09-20,Ankara,Monitör,3,33246.18,11082.06
2025-07-21,Bursa,Monitör,14,14093.01,1006.64
2025-05-19,Bursa,Telefon,25,31105.99,1244.24
2025-07-02,Ankara,Laptop,1,62079.93,62079.93
2025-09-17,Antalya,Kulaklık,35,1000.0,28.57
2025-06-03,İstanbul,Monitör,21,18006.92,857.47
2025-06-03,Ankara,Kulaklık,15,14191.25,946.08
2025-05-21,Bursa,Kamera,13,29365.51,2258.89
2025-07-08,Bursa,Telefon,6,40378.51,6729.75
2025-09-16,Antalya,Tablet,5,16321.44,3264.29
2025-05-19,İzmir,Telefon,25,53006.29,2120.25
2025-05-20,Ankara,Monitör,15,27782.14,1852.14
2025-07-31,İstanbul,Klavye,9,30614.64,3401.63
2025-07-21,İzmir,Kamera,7,31490.48,4498.64
2025-05-13,Bursa,Laptop,4,52690.15,13172.54
2025-08-20,İstanbul,Kamera,36,41107.58,1141.88
2025-11-03,Bursa,Monitör,37,13434.01,363.08
2025-07-10,Bursa,Klavye,27,1000.0,37.04
2025-05-23,Bursa,Monitör,7,30108.66,4301.24
2025-08-03,Antalya,Kamera,38,29766.35,783.32
2025-07-06,Antalya,Telefon,39,28353.81,727.02
2025-05-22,Antalya,Laptop,35,47853.03,1367.23
2025-09-25,İstanbul,Kulaklık,21,23689.37,1128.07
2025-09-03,Bursa,Mouse,48,1000.0,20.83
2025-11-05,Bursa,Telefon,29,35639.2,1228.94
2025-06-20,Ankara,Kamera,1,27974.74,27974.74
2025-06-26,Ankara,Kulaklık,29,21419.0,738.59
2025-07-06,İstanbul,Telefon,28,72133.94,2576.21
2025-06-12,İzmir,Klavye,8,1000.0,125.0
2025-11-02,İzmir,Monitör,24,16314.08,679.75
2025-07-17,Antalya,Tablet,32,27216.59,850.52
2025-08-04,Bursa,Laptop,23,42939.15,1866.92
2025-08-26,İzmir,Laptop,24,61080.51,2545.02
2025-05-26,İzmir,Mouse,11,1000.0,90.91
2025-09-21,Bursa,Klavye,28,1000.0,35.71
2025-05-14,İzmir,Tablet,8,47062.38,5882.8
2025-08-28,Ankara,Monitör,32,22978.37,718.07
2025-09-22,Bursa,Laptop,2,50464.18,25232.09
2025-06-27,Ankara,Tablet,36,41767.17,1160.2
2025-08-22,Bursa,Monitör,10,22102.99,2210.3
2025-09-26,Antalya,Kulaklık,27,30384.02,1125.33
2025-05-22,Ankara,Monitör,32,37048.92,1157.78
2025-05-20,Bursa,Telefon,10,40570.52,4057.05
2025-10-02,İstanbul,Mouse,14,1000.0,71.43
2025-08-31,Bursa,Telefon,22,24468.32,1112.2
2025-10-28,Bursa,Monitör,21,19894.23,947.34
2025-06-10,İzmir,Telefon,30,46025.24,1534.17
2025-10-31,İstanbul,Kulaklık,21,27563.44,1312.54
2025-08-03,Bursa,Mouse,22,1000.0,45.45
2025-05-31,İzmir,Laptop,2,80758.69,40379.35
2025-11-05,Antalya,Kamera,27,34881.84,1291.92
2025-10-07,Ankara,Klavye,43,12191.66,283.53
2025-08-14,Antalya,Kamera,3,38946.69,12982.23
2025-10-13,İzmir,Klavye,25,9952.04,398.08
2025-09-22,Antalya,Klavye,42,1000.0,23.81
2025-07-20,Ankara,Mouse,1,13948.77,13948.77
2025-07-12,Bursa,Mouse,42,1000.0,23.81
2025-05-19,Ankara,Tablet,27,35971.72,1332.29
